"time","par"
2023-07-17 00:00:01,2.0198761
2023-07-17 00:01:01,1.6813759
2023-07-17 00:02:01,1.4705786
2023-07-17 00:03:01,1.2007265
2023-07-17 00:04:01,1.1913517
2023-07-17 00:05:01,0.9957505
2023-07-17 00:06:01,0.8692206
2023-07-17 00:07:01,0.9457577
2023-07-17 00:08:01,0.8774063
2023-07-17 00:09:01,0.6984088
2023-07-17 00:10:01,0.6574596
2023-07-17 00:11:01,0.5647949
2023-07-17 00:12:01,0.1207546
2023-07-17 00:13:01,0.5323557
2023-07-17 00:14:01,0.8013223
2023-07-17 00:15:01,0.9905088
2023-07-17 00:16:01,0.9715706
2023-07-17 00:17:01,0.8939065
2023-07-17 00:18:01,0.8620423
2023-07-17 00:19:01,0.7631768
2023-07-17 00:20:01,0.6725614
2023-07-17 00:21:01,0.4636133
2023-07-17 00:22:01,0.4119116
2023-07-17 00:23:01,0.4246927
2023-07-17 00:24:01,0.5935219
2023-07-17 00:25:01,0.5667131
2023-07-17 00:26:01,0.7280259
2023-07-17 00:27:01,0.8642296
2023-07-17 00:28:01,0.7567391
2023-07-17 00:29:01,0.8498914
2023-07-17 00:30:01,0.6279805
2023-07-17 00:31:01,0.4261969
2023-07-17 00:32:01,0.3112268
2023-07-17 00:33:01,0.1680748
2023-07-17 00:34:01,0.0981548
2023-07-17 00:35:01,0.2202664
2023-07-17 00:36:01,0.2391034
2023-07-17 00:37:01,0.1709728
2023-07-17 00:38:01,0
2023-07-17 00:39:01,0
2023-07-17 00:40:01,0
2023-07-17 00:41:01,0
2023-07-17 00:42:01,0
2023-07-17 00:43:01,0
2023-07-17 00:44:01,0
2023-07-17 00:45:01,0
2023-07-17 00:46:01,0
2023-07-17 00:47:01,0
2023-07-17 00:48:01,0
2023-07-17 00:49:01,0
2023-07-17 00:50:01,0
2023-07-17 00:51:01,0
2023-07-17 00:52:01,0
2023-07-17 00:53:01,0.0483345
2023-07-17 00:54:01,1.044729
2023-07-17 00:55:01,1.8811723
2023-07-17 00:56:01,1.7210578
2023-07-17 00:57:01,1.920776
2023-07-17 00:58:01,1.8493173
2023-07-17 00:59:01,1.0257448
2023-07-17 01:00:01,0.9700917
